No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x2148ad0):
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3


MPLibrary is solving with MPStrategyMethod labeled RapidQuick using seed 12345678.
Invalid vertices: 0 Invalid edges: 0
Invalid vertices: 0 Invalid edges: 0
Initialized Quick Validity
Max radius of robot:0.212132
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Complete3
Self Collision Part1
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part2
Self Collision Complete3
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Part1
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Part1
Self Collision Part3
Self Collision Complete3
Self Collision Part2
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
